bedroom|bathroom|garage|parking|erf-size|building-size|price
6|6|8|NaN|5,965 m²|1,700 m²|R100,000,000
5|6|10|NaN|1,241 m²|1,800 m²|POA
4|6|3|NaN|818 m²|900 m²|R85,000,000
4|4.5|2|2|721 m²|780 m²|R85,000,000
5|4.5|3|NaN|579 m²|625 m²|R82,800,000
5|5.5|3|NaN|705 m²|NaN|R75,000,000
5|4|NaN|NaN|403 m²|306 m²|R75,000,000
5|5|3|NaN|1,550 m²|NaN|R75,000,000
5|6|3|NaN|3,195 m²|NaN|R69,995,000
4|4|NaN|3|NaN|430 m²|R63,000,000
4|4.5|NaN|4|NaN|411 m²|R59,000,000
6|6|NaN|2|991 m²|862 m²|R59,000,000
3|3|NaN|NaN|476 m²|NaN|R59,000,000
3|3|NaN|3|341 m²|341 m²|POA
4|4|2|NaN|10,900 m²|NaN|R57,000,000
3|3|NaN|NaN|366 m²|213 m²|R50,000,000
2|2.5|NaN|3|NaN|277 m²|R49,995,000
3|4|NaN|3|NaN|509 m²|R49,995,000
4|5.5|3|3|1,095 m²|NaN|R49,995,000
7|7|2|10|4,673 m²|885 m²|R49,800,000
6|7|6|NaN|6,240 m²|NaN|R49,000,000
7|7|3|NaN|7,555 m²|NaN|R49,000,000
5|5|4|4|1,044 m²|900 m²|R47,500,000
4|4|NaN|3|NaN|376 m²|R45,000,000
3|4|NaN|3|465 m²|465 m²|R45,000,000
5|5|4|NaN|1,135 m²|880 m²|R45,000,000
6|5|5|NaN|3,622 m²|NaN|R45,000,000
2|2.5|NaN|1|272 m²|NaN|R42,950,000
4|4.5|2|2|NaN|340 m²|R40,250,000
3|3|2|NaN|NaN|546 m²|R40,000,000
6|5.5|3|10|7,353 m²|1,100 m²|R40,000,000
3|3|NaN|1|NaN|231 m²|R39,500,000
8|8|4|NaN|1,205 m²|NaN|R39,000,000
5|5|2|NaN|414 m²|NaN|R38,995,000
4|3.5|2|NaN|906 m²|NaN|R38,500,000
6|6|4|NaN|5,612 m²|NaN|R38,000,000
3|2|2|NaN|1,255 m²|400 m²|R37,995,000
4|4|NaN|NaN|369 m²|NaN|R37,500,000
6|6|3|NaN|805 m²|400 m²|R36,685,000
5|6.5|2|NaN|700 m²|NaN|R36,500,000
3|3|2|NaN|NaN|429 m²|R35,000,000
3|2|NaN|NaN|NaN|172 m²|R35,000,000
4|3.5|NaN|2|NaN|353 m²|R34,995,000
4|4|2|2|1,827 m²|NaN|R34,210,000
4|4|2|2|2,107 m²|NaN|R34,210,000
4|4|2|2|1,884 m²|NaN|R34,210,000
5|5.5|4|6|4,006 m²|1,240 m²|R34,000,000
3|3.5|NaN|3|NaN|357 m²|R33,000,000
5|5|3|NaN|1,073 m²|830 m²|R33,000,000
5|5|4|NaN|1,106 m²|NaN|R32,995,000
4|4|2|2|1,960 m²|517 m²|R32,200,000
5|5|4|NaN|1,152 m²|NaN|R32,000,000
6|6.5|3|NaN|1,450 m²|1,100 m²|R31,500,000
6|6|2|NaN|4,006 m²|NaN|R31,000,000
3|2.5|NaN|2|249 m²|249 m²|R31,000,000
3|2.5|2|NaN|NaN|297 m²|R30,000,000
6|7|2|NaN|4,838 m²|NaN|R29,995,000
3|3|NaN|3|NaN|221 m²|R29,995,000
7|7.5|10|NaN|4,000 m²|NaN|R29,900,000
5|5|6|NaN|967 m²|1,060 m²|R29,800,000
4|4.5|2|NaN|887 m²|700 m²|R29,500,000
4|4|NaN|2|NaN|616 m²|R29,500,000
4|6|6|NaN|3,035 m²|1,100 m²|R29,000,000
3|2|NaN|NaN|263 m²|263 m²|R29,000,000
4|3|1|2|NaN|243 m²|R28,500,000
5|5.5|2|NaN|1,322 m²|NaN|R28,000,000
5|6|3|NaN|2,001 m²|534 m²|R28,000,000
5|5.5|4|NaN|882 m²|725 m²|R28,000,000
5|4|2|NaN|3,357 m²|NaN|R27,750,000
4|4|NaN|4|NaN|280 m²|R27,594,250
5|5.5|4|NaN|4,060 m²|NaN|R27,500,000
5|6.5|10|NaN|4,056 m²|NaN|R27,500,000
8|9|2|NaN|833 m²|935 m²|R26,995,000
3|3.5|NaN|NaN|NaN|358 m²|R26,950,000
6|6|2|NaN|331 m²|550 m²|R26,500,000
2|2|NaN|2|303 m²|167 m²|R26,450,000
5|5.5|5|NaN|1,114 m²|NaN|R25,995,000
4|3|3|NaN|952 m²|NaN|R25,995,000
6|6.5|2|NaN|1,037 m²|474 m²|R25,950,000
3|3|2|2|NaN|269 m²|R25,400,000
5|5.5|2|NaN|451 m²|NaN|R25,000,000
5|5.5|2|NaN|952 m²|550 m²|R24,995,000
6|6|2|2|1,340 m²|NaN|R24,990,000
5|5|4|NaN|4,144 m²|NaN|R24,950,000
4|3.5|NaN|2|NaN|547 m²|R24,500,000
4|3.5|2|NaN|1,500 m²|NaN|R24,437,500
5|5|3|NaN|646 m²|500 m²|R23,995,000
3|3.5|NaN|2|NaN|294 m²|R23,950,000
3|3.5|NaN|3|NaN|317 m²|R23,500,000
3|3|2|NaN|NaN|212 m²|R23,500,000
4|5|6|NaN|889 m²|780 m²|R23,000,000
4|3|3|NaN|474 m²|487 m²|R23,000,000
4|3.5|2|NaN|2,046 m²|NaN|POA
3|3.5|NaN|2|NaN|224 m²|R22,995,000
5|5.5|3|3|411 m²|NaN|R22,995,000
5|4|4|NaN|1,202 m²|677 m²|R22,995,000
4|4.5|2|NaN|NaN|333 m²|R22,994,250
3|3|NaN|1|NaN|142 m²|R22,950,000
3|2|NaN|2|NaN|480 m²|R22,950,000
5|5|3|NaN|988 m²|689 m²|R22,000,000
4|4|2|2|456 m²|NaN|R22,000,000
4|4.5|2|NaN|819 m²|NaN|R21,995,000
4|3.5|2|NaN|400 m²|NaN|R21,995,000
3|3|NaN|1|NaN|235 m²|R21,995,000
5|5.5|2|1|1,249 m²|529 m²|R21,500,000
4|4|5|NaN|1,981 m²|1,080 m²|R21,500,000
4|5.5|1|NaN|307 m²|NaN|R21,500,000
5|4.5|2|NaN|763 m²|NaN|R21,500,000
4|4.5|3|NaN|1,120 m²|729 m²|R20,760,000
6|6|2|3|1,542 m²|720 m²|R19,995,000
5|5|4|NaN|1,155 m²|NaN|R19,990,000
5|5|5|NaN|4,426 m²|NaN|R19,950,000
4|5|3|NaN|4,180 m²|NaN|R19,900,000
4|4.5|2|NaN|1,270 m²|428 m²|R19,500,000
6|6|4|NaN|2,498 m²|NaN|R18,950,000
5|5|2|NaN|863 m²|580 m²|R18,950,000
5|5.5|2|NaN|583 m²|NaN|R18,950,000
4|3|3|NaN|1,046 m²|NaN|R18,900,000
3|2.5|NaN|2|NaN|216 m²|R18,900,000
4|4|2|NaN|3,548 m²|650 m²|R18,500,000
2|2|NaN|2|NaN|152 m²|R18,400,000
3|3.5|NaN|2|292 m²|NaN|R18,350,000
4|4|4|NaN|949 m²|780 m²|R18,300,000
5|6|3|NaN|308 m²|NaN|R18,000,000
4|4|2|NaN|NaN|379 m²|R17,995,000
5|5|3|4|4,212 m²|580 m²|R17,950,000
5|4|2|NaN|1,105 m²|NaN|R17,950,000
5|5.5|4|NaN|819 m²|579 m²|R17,900,000
5|5|2|NaN|1,400 m²|NaN|R17,550,000
3|3|2|NaN|301 m²|350 m²|R17,500,000
2|2.5|1|NaN|NaN|242 m²|R17,500,000
2|2|NaN|2|NaN|138 m²|R17,244,250
3|3.5|2|NaN|826 m²|380 m²|R17,100,000
3|2|2|NaN|269 m²|380 m²|R16,995,000
7|6.5|3|NaN|1,531 m²|650 m²|R16,995,000
5|4|2|1|896 m²|738 m²|R16,995,000
7|5|4|NaN|1,535 m²|NaN|R16,995,000
4|4.5|NaN|NaN|750 m²|NaN|R16,995,000
6|5|NaN|NaN|3,412 m²|450 m²|R16,950,000
3|3|NaN|2|NaN|282 m²|R16,950,000
4|3|3|NaN|2,086 m²|480 m²|R16,900,000
9|10|5|NaN|3,141 m²|750 m²|POA
5|5.5|3|NaN|1,358 m²|NaN|R16,550,000
3|3.5|NaN|2|NaN|267 m²|R16,500,000
3|4|1|2|NaN|368 m²|R16,400,000
3|3.5|2|NaN|1,021 m²|500 m²|R16,250,000
3|2|NaN|2|NaN|174 m²|R16,094,250
4|5|3|NaN|823 m²|950 m²|R15,995,000
4|4|2|NaN|1,017 m²|480 m²|R15,995,000
4|4.5|2|NaN|461 m²|NaN|R15,990,000
5|5|4|NaN|850 m²|1,020 m²|R15,955,000
4|4|NaN|2|465 m²|NaN|R15,950,000
3|3|2|4|1,418 m²|518 m²|R15,950,000
4|4|2|NaN|1,009 m²|475 m²|R15,950,000
3|3|NaN|2|306 m²|306 m²|R15,950,000
4|3.5|2|NaN|446 m²|NaN|R15,900,000
5|3|4|NaN|1,243 m²|NaN|R15,900,000
6|5.5|3|NaN|711 m²|656 m²|R15,800,000
4|3|2|NaN|600 m²|340 m²|R15,500,000
4|4|5|NaN|1,071 m²|671 m²|R15,500,000
3|3|5|NaN|1,194 m²|533 m²|R15,495,000
5|5.5|2|NaN|664 m²|680 m²|R15,490,000
2|2.5|NaN|2|NaN|146 m²|R15,252,000
5|5|3|NaN|728 m²|NaN|R15,250,000
2|2|NaN|NaN|NaN|130 m²|R15,250,000
2|2.5|NaN|2|NaN|153 m²|R15,250,000
9|9|NaN|NaN|2,522 m²|320 m²|R15,000,000
4|3|3|NaN|473 m²|NaN|R14,999,999
4|4|4|NaN|962 m²|NaN|R14,995,000
4|7|3|NaN|784 m²|680 m²|R14,995,000
4|4|NaN|NaN|543 m²|NaN|R14,995,000
2|2.5|NaN|2|NaN|315 m²|R14,995,000
5|6|3|NaN|945 m²|NaN|R14,995,000
4|4|3|NaN|864 m²|480 m²|R14,950,000
6|6|5|NaN|635 m²|1,000 m²|R14,950,000
6|6|2|NaN|798 m²|NaN|R14,950,000
6|6.5|2|6|1,788 m²|NaN|R14,950,000
4|3|2|NaN|2,036 m²|NaN|R14,900,000
4|2.5|2|NaN|864 m²|NaN|R14,750,000
4|3|2|NaN|895 m²|NaN|R14,695,000
4|4|2|NaN|968 m²|580 m²|R14,500,000
6|5|3|NaN|695 m²|NaN|R14,500,000
4|4|2|NaN|933 m²|643 m²|R14,495,000
5|4|2|NaN|972 m²|680 m²|R14,495,000
4|3|3|NaN|NaN|325 m²|R14,450,000
4|3.5|2|NaN|2,080 m²|NaN|R14,250,000
5|4|2|NaN|809 m²|NaN|R13,995,000
5|3.5|2|NaN|445 m²|NaN|R13,995,000
5|5|4|NaN|513 m²|NaN|R13,995,000
5|3.5|2|NaN|1,060 m²|NaN|R13,995,000
4|4.5|4|4|1,447 m²|550 m²|R13,995,000
3|3.5|NaN|2|NaN|226 m²|R13,995,000
2|2|NaN|2|NaN|168 m²|R13,950,000
4|4.5|2|NaN|1,001 m²|361 m²|R13,950,000
4|4|2|NaN|NaN|388 m²|R13,950,000
3|2|2|NaN|843 m²|480 m²|R13,900,000
5|4.5|3|NaN|2,025 m²|615 m²|R13,900,000
4|5|2|NaN|701 m²|NaN|R13,900,000
3|3.5|NaN|2|NaN|282 m²|R13,750,000
1|1|NaN|NaN|NaN|83 m²|R13,500,000
3|2.5|NaN|2|NaN|165 m²|R13,500,000
4|4|2|NaN|903 m²|350 m²|R13,500,000
5|2|4|NaN|842 m²|626 m²|R13,500,000
2|2|NaN|2|NaN|157 m²|R13,500,000
4|4|1|NaN|NaN|252 m²|R13,495,000
4|4.5|2|NaN|941 m²|402 m²|R13,495,000
5|4|3|NaN|866 m²|490 m²|R13,450,000
4|4|NaN|NaN|810 m²|NaN|R13,450,000
4|4.5|2|NaN|625 m²|520 m²|R13,395,000
5|5|3|NaN|924 m²|720 m²|R13,195,000
4|2.5|1|1|NaN|247 m²|R12,995,000
5|4|4|NaN|948 m²|NaN|R12,950,000
2|2|NaN|2|NaN|160 m²|R12,950,000
3|4|NaN|2|NaN|282 m²|R12,850,000
4|5|4|4|1,029 m²|NaN|R12,850,000
2|2|NaN|2|154 m²|154 m²|R12,800,000
4|4.5|2|NaN|524 m²|410 m²|R12,750,000
4|3.5|2|NaN|763 m²|385 m²|R12,500,000
5|5|2|NaN|790 m²|650 m²|R12,500,000
2|2|NaN|2|NaN|299 m²|R12,500,000
3|3|NaN|NaN|187 m²|187 m²|R12,500,000
4|2|2|NaN|828 m²|NaN|R12,500,000
3|3|2|NaN|NaN|254 m²|R12,500,000
3|3.5|2|NaN|447 m²|NaN|R12,500,000
4|3|2|NaN|1,311 m²|NaN|R12,500,000
6|4.5|2|NaN|1,009 m²|381 m²|R12,500,000
4|4|2|NaN|1,180 m²|381 m²|R12,495,000
5|4|2|NaN|956 m²|NaN|R12,495,000
4|3|2|NaN|409 m²|NaN|R12,495,000
4|4.5|2|NaN|571 m²|387 m²|R12,495,000
4|4|2|NaN|608 m²|402 m²|R12,495,000
4|4.5|NaN|NaN|477 m²|430 m²|R12,250,000
4|4|NaN|2|374 m²|374 m²|R12,000,000
4|3|1|2|NaN|266 m²|R12,000,000
5|4|2|NaN|752 m²|645 m²|R11,995,000
4|3|2|NaN|1,200 m²|NaN|R11,995,000
4|5|4|NaN|1,228 m²|1,000 m²|R11,995,000
6|6.5|3|NaN|2,386 m²|480 m²|R11,995,000
2|2|2|NaN|NaN|203 m²|R11,995,000
4|3|1|NaN|597 m²|NaN|R11,985,000
6|5|2|NaN|1,575 m²|NaN|R11,950,000
3|3|NaN|NaN|594 m²|275 m²|R11,900,000
4|3|2|NaN|806 m²|NaN|R11,800,000
8|8|6|NaN|716 m²|NaN|R11,750,000
1|1|NaN|1|NaN|115 m²|R11,500,000
4|3|2|NaN|649 m²|580 m²|R11,500,000
3|3|2|NaN|3,240 m²|370 m²|R11,500,000
2|2.5|NaN|2|NaN|125 m²|R11,495,000
6|4.5|4|NaN|430 m²|NaN|R11,495,000
5|4|2|6|908 m²|404 m²|R11,450,000
2|2.5|NaN|2|NaN|179 m²|R11,250,000
3|2|2|NaN|NaN|458 m²|R11,000,000
2|2|NaN|1|270 m²|NaN|R11,000,000
4|2.5|2|NaN|397 m²|NaN|R10,995,000
2|2|NaN|2|NaN|127 m²|R10,995,000
7|7|2|NaN|634 m²|450 m²|R10,995,000
2|2|NaN|2|NaN|124 m²|R10,995,000
3|4|NaN|2|NaN|130 m²|R10,995,000
4|4|2|3|495 m²|397 m²|R10,995,000
3|2.5|1|NaN|575 m²|318 m²|R10,950,000
2|2.5|2|1|NaN|189 m²|R10,950,000
4|4|2|NaN|1,148 m²|NaN|R10,950,000
4|2|1|NaN|1,071 m²|NaN|R10,950,000
2|1|NaN|1|NaN|94 m²|R10,950,000
5|3|2|NaN|1,117 m²|NaN|R10,950,000
7|7|3|NaN|1,488 m²|1,043 m²|R10,900,000
4|3|1|NaN|672 m²|NaN|R10,750,000
4|3.5|2|NaN|495 m²|297 m²|R10,750,000
2|2.5|NaN|2|NaN|99 m²|R10,750,000
3|3|2|NaN|384 m²|NaN|R10,500,000
3|3.5|2|NaN|368 m²|454 m²|R10,500,000
5|4|2|NaN|982 m²|620 m²|R10,500,000
5|4|2|NaN|1,325 m²|NaN|R10,500,000
3|3|2|NaN|343 m²|NaN|R10,500,000
4|4|2|NaN|1,116 m²|682 m²|R10,500,000
3|1.5|1|1|594 m²|NaN|R10,500,000
4|4.5|NaN|2|NaN|260 m²|R10,000,000
2|2.5|NaN|2|NaN|125 m²|R9,995,000
2|2|NaN|2|190 m²|190 m²|R9,995,000
3|2.5|2|NaN|248 m²|300 m²|R9,995,000
6|4|1|NaN|1,212 m²|NaN|R9,995,000
4|4|2|NaN|987 m²|NaN|R9,990,000
5|2|2|NaN|1,000 m²|NaN|R9,950,000
3|2|NaN|3|NaN|230 m²|R9,950,000
4|5|2|NaN|858 m²|NaN|R9,950,000
5|6|3|NaN|1,971 m²|800 m²|R9,950,000
2|2|NaN|NaN|1,100 m²|200 m²|R9,950,000
5|3|1|NaN|737 m²|NaN|R9,950,000
3|3|NaN|2|NaN|251 m²|R9,950,000
4|3|NaN|NaN|449 m²|152 m²|R9,950,000
5|7|3|4|736 m²|510 m²|R9,900,000
2|2|NaN|2|NaN|135 m²|R9,900,000
3|3.5|NaN|2|NaN|217 m²|R9,850,000
4|3|3|NaN|512 m²|NaN|R9,800,000
6|4.5|3|NaN|1,236 m²|600 m²|R9,800,000
3|3|NaN|NaN|511 m²|166 m²|R9,800,000
6|4|8|NaN|1,363 m²|1,001 m²|R9,799,995
5|4|2|NaN|772 m²|550 m²|R9,690,000
4|3.5|2|NaN|496 m²|426 m²|R9,520,000
2|2|NaN|1|NaN|113 m²|R9,500,000
3|3.5|1|NaN|NaN|190 m²|R9,500,000
4|3|NaN|NaN|402 m²|300 m²|R9,500,000
3|3.5|2|NaN|291 m²|NaN|R9,495,000
4|4|2|NaN|1,172 m²|571 m²|R9,200,000
NaN|2|NaN|NaN|946 m²|NaN|R9,000,000
2|2.5|NaN|2|NaN|135 m²|R8,995,000
3|3|1|NaN|862 m²|NaN|R8,995,000
2|2|NaN|2|639 m²|138 m²|R8,950,000
3|3|2|NaN|496 m²|NaN|R8,950,000
4|5|3|NaN|925 m²|700 m²|R8,950,000
3|1|1|NaN|765 m²|220 m²|R8,950,000
4|4|2|NaN|700 m²|299 m²|R8,850,000
4|3|2|NaN|1,100 m²|330 m²|R8,850,000
1|1|NaN|1|240 m²|62 m²|R8,850,000
4|3|NaN|NaN|163 m²|NaN|R8,750,000
3|3.5|2|NaN|366 m²|NaN|R8,750,000
2|2|1|NaN|NaN|168 m²|R8,700,000
8|5|4|NaN|636 m²|500 m²|R8,600,000
4|3|2|NaN|851 m²|430 m²|R8,595,000
4|3|2|NaN|491 m²|NaN|R8,500,000
5|5.5|4|NaN|718 m²|500 m²|R8,500,000
4|4.5|2|NaN|1,767 m²|450 m²|R8,500,000
5|4.5|5|NaN|1,200 m²|850 m²|R8,500,000
4|3.5|2|NaN|701 m²|348 m²|R8,499,500
5|2.5|1|NaN|991 m²|NaN|R8,450,000
3|2|NaN|2|NaN|107 m²|R8,450,000
1|1.5|NaN|NaN|NaN|71 m²|R8,400,000
1|1|NaN|NaN|NaN|59 m²|R8,395,000
3|2|1|1|NaN|133 m²|R8,250,000
3|2|2|2|NaN|254 m²|R8,250,000
5|5|2|NaN|598 m²|480 m²|R8,200,000
3|3.5|2|NaN|1,121 m²|340 m²|POA
4|5|3|NaN|654 m²|300 m²|R7,999,000
4|3|1|NaN|424 m²|NaN|R7,999,000
4|4|2|NaN|NaN|192 m²|R7,999,000
3|2|2|NaN|457 m²|NaN|R7,950,000
5|4|2|NaN|702 m²|410 m²|R7,950,000
2|3|2|NaN|1,080 m²|329 m²|R7,950,000
4|3|2|NaN|2,002 m²|NaN|R7,950,000
4|2|2|NaN|1,006 m²|NaN|R7,900,000
1|2|NaN|NaN|NaN|83 m²|R7,850,000
3|2|1|NaN|NaN|177 m²|R7,800,000
6|4|3|NaN|1,379 m²|547 m²|R7,795,000
4|2.5|2|NaN|1,970 m²|514 m²|R7,750,000
2|2|NaN|2|NaN|156 m²|R7,750,000
4|3.5|2|NaN|1,357 m²|NaN|R7,750,000
5|4|3|NaN|1,666 m²|440 m²|R7,750,000
2|2|NaN|1|NaN|169 m²|R7,700,000
5|3.5|2|NaN|751 m²|370 m²|R7,700,000
2|2|1|NaN|NaN|161 m²|R7,700,000
3|3|NaN|NaN|1,409 m²|550 m²|R7,695,000
3|3|NaN|1|NaN|130 m²|R7,695,000
3|2|NaN|NaN|356 m²|180 m²|R7,695,000
4|4|2|NaN|621 m²|404 m²|R7,650,000
3|3|NaN|1|109 m²|109 m²|R7,630,000
5|3|2|NaN|749 m²|341 m²|R7,598,000
3|3.5|2|NaN|287 m²|287 m²|R7,500,000
6|5|2|NaN|804 m²|490 m²|R7,500,000
3|2.5|1|1|NaN|192 m²|R7,500,000
7|6|2|NaN|1,104 m²|600 m²|R7,500,000
6|7|2|NaN|795 m²|NaN|R7,500,000
3|2|2|NaN|228 m²|NaN|R7,495,000
3|2.5|NaN|2|166 m²|260 m²|R7,495,000
3|2.5|NaN|NaN|447 m²|NaN|R7,450,000
2|2|NaN|2|455 m²|153 m²|R7,450,000
4|3|2|NaN|743 m²|NaN|R7,400,000
5|4.5|2|NaN|1,547 m²|NaN|R7,400,000
3|3.5|2|NaN|710 m²|335 m²|R7,395,000
4|4|2|3|473 m²|563 m²|R7,350,000
2|2|NaN|NaN|71 m²|210 m²|R7,295,000
3|2|1|NaN|NaN|132 m²|R7,250,000
3|2.5|NaN|2|NaN|177 m²|R7,250,000
2|2.5|NaN|2|NaN|154 m²|R7,245,000
3|2.5|NaN|2|181 m²|181 m²|R7,200,000
4|2|1|NaN|448 m²|237 m²|R7,100,000
4|2|2|NaN|1,939 m²|415 m²|R6,999,999
3|2|2|NaN|695 m²|260 m²|R6,999,000
3|2.5|NaN|NaN|331 m²|NaN|R6,999,000
3|2|1|NaN|NaN|148 m²|R6,997,000
3|3|NaN|2|NaN|180 m²|R6,995,000
4|2|6|NaN|967 m²|NaN|POA
3|2|1|NaN|NaN|214 m²|R6,950,000
4|3|2|NaN|1,010 m²|340 m²|R6,950,000
4|2|2|NaN|1,452 m²|430 m²|R6,950,000
1|1|NaN|NaN|93 m²|93 m²|R6,950,000
4|3|2|NaN|934 m²|300 m²|R6,950,000
5|2.5|4|NaN|1,184 m²|500 m²|R6,900,000
3|2|NaN|3|NaN|227 m²|R6,890,000
3|4|2|NaN|305 m²|NaN|R6,850,000
4|4|2|NaN|700 m²|371 m²|R6,800,000
4|3.5|2|NaN|794 m²|377 m²|R6,800,000
4|2|2|NaN|271 m²|NaN|R6,800,000
3|1.5|1|NaN|708 m²|NaN|R6,800,000
7|7|2|NaN|1,348 m²|450 m²|R6,795,000
6|3|4|4|765 m²|366 m²|R6,750,000
3|2|NaN|NaN|171 m²|NaN|R6,700,000
3|2|2|NaN|892 m²|390 m²|R6,695,000
4|3.5|2|NaN|739 m²|NaN|R6,695,000
2|2.5|NaN|2|NaN|141 m²|R6,695,000
3|2|NaN|1|NaN|133 m²|R6,600,000
3|2|NaN|2|NaN|175 m²|R6,575,000
2|2|NaN|2|NaN|270 m²|R6,550,000
2|2.5|2|NaN|NaN|122 m²|R6,500,000
3|3|1|NaN|NaN|143 m²|R6,500,000
5|3|2|NaN|1,113 m²|500 m²|R6,500,000
4|4|2|NaN|1,025 m²|460 m²|R6,500,000
3|2.5|2|NaN|440 m²|NaN|R6,495,000
3|2|3|NaN|1,085 m²|NaN|R6,495,000
3|2|1|NaN|595 m²|NaN|R6,495,000
